specialty,community,to_lat,to_lon,point_of_origin,origin_lat,origin_lon
Ophthalmology,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Otolaryngology,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Pulmonary Disease,Denison,42.01239,-95.34811,Sioux City,42.49632,-96.40644
Pulmonary Disease,Denison,42.01239,-95.34811,Sioux City,42.49632,-96.40644
Urology,Denison,42.01239,-95.34811,"Dakota Dunes, SD",42.50394,-96.49581
Urology,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Vascular Surgery,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Vascular Surgery,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Des Moines,41.58882,-93.62031,Iowa City,41.66124,-91.53013
Pediatric Cardiology,Des Moines,41.58882,-93.62031,Iowa City,41.66124,-91.53013
Transplant Hepatology,Des Moines,41.58882,-93.62031,"Omaha, NE",41.25865,-95.93719
Transplant Hepatology,Des Moines,41.58882,-93.62031,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Dubuque,42.50551,-90.66731,Iowa City,41.66124,-91.53013
Pediatric - Child Neurology,Dubuque,42.50551,-90.66731,Iowa City,41.66124,-91.53013
Pediatric - Child Neurology,Dubuque,42.50551,-90.66731,Iowa City,41.66124,-91.53013
Pediatric Cardiology,Dubuque,42.50551,-90.66731,Iowa City,41.66124,-91.53013
Pediatric Endocrinology,Dubuque,42.50551,-90.66731,Iowa City,41.66124,-91.53013
Pediatric Gastroenterology,Dubuque,42.50551,-90.66731,Iowa City,41.66124,-91.53013
Pediatric Medical Genetics,Dubuque,42.50551,-90.66731,Iowa City,41.66124,-91.53013
Pediatric Medical Genetics,Dubuque,42.50551,-90.66731,Iowa City,41.66124,-91.53013
Pediatric Medical Genetics,Dubuque,42.50551,-90.66731,Coralville,41.67268,-91.57777
Dermatology,Dyersville,42.4846,-91.12153,Dubuque,42.50551,-90.66731
General Surgery,Dyersville,42.4846,-91.12153,Dubuque,42.50551,-90.66731
Otolaryngology,Dyersville,42.4846,-91.12153,Dubuque,42.50551,-90.66731
Cardiovascular Disease,Elkader,42.85457,-91.40445,Dubuque,42.50551,-90.66731
Cardiovascular Disease,Elkader,42.85457,-91.40445,Dubuque,42.50551,-90.66731
Gastroenterology,Elkader,42.85457,-91.40445,Dyersville,42.4846,-91.12153
Cardiovascular Disease,Emmetsburg,43.1129,-94.68144,Mason City,43.15362,-93.20104
Cardiovascular Disease,Emmetsburg,43.1129,-94.68144,Mason City,43.15362,-93.20104
General Surgery,Emmetsburg,43.1129,-94.68144,Spencer,43.14137,-95.1447
General Surgery,Emmetsburg,43.1129,-94.68144,Spencer,43.14137,-95.1447
General Surgery,Emmetsburg,43.1129,-94.68144,Spencer,43.14137,-95.1447
General Surgery,Emmetsburg,43.1129,-94.68144,Spencer,43.14137,-95.1447
Ophthalmology,Emmetsburg,43.1129,-94.68144,Spencer,43.14137,-95.1447
Orthopaedic Surgery,Emmetsburg,43.1129,-94.68144,Spencer,43.14137,-95.1447
Otolaryngology,Emmetsburg,43.1129,-94.68144,Mason City,43.15362,-93.20104
Urology,Emmetsburg,43.1129,-94.68144,Mason City,43.15362,-93.20104
Cardiovascular Disease,Estherville,43.40206,-94.83272,"Sioux Falls, SD",43.54731,-96.7313
General Surgery,Estherville,43.40206,-94.83272,Spencer,43.14137,-95.1447
General Surgery,Estherville,43.40206,-94.83272,Spencer,43.14137,-95.1447
Orthopaedic Surgery,Estherville,43.40206,-94.83272,Spencer,43.14137,-95.1447
Allergy & Immunology,Fairfield,41.00663,-91.96505,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Fairfield,41.00663,-91.96505,Coralville,41.67268,-91.57777
Electrophysiology Clinical Cardiac,Fairfield,41.00663,-91.96505,Coralville,41.67268,-91.57777
Neurology,Fairfield,41.00663,-91.96505,West Burlington,40.82603,-91.16163
Neurology,Fairfield,41.00663,-91.96505,West Burlington,40.82603,-91.16163
Otolaryngology,Fairfield,41.00663,-91.96505,Iowa City,41.66124,-91.53013
Rheumatology,Fairfield,41.00663,-91.96505,"Kirksville, MO",40.19472,-92.58205
Undersea & Hyperbaric Medicine,Fairfield,41.00663,-91.96505,Ottumwa,41.02325,-92.41326
Hematology-Oncology,Fort Dodge,42.50117,-94.16939,Des Moines,41.58882,-93.62031
Interventional Cardiology,Fort Dodge,42.50117,-94.16939,Fort Dodge,42.50117,-94.16939
Medical Oncology,Fort Dodge,42.50117,-94.16939,Ames,42.0268,-93.62018
Medical Oncology,Fort Dodge,42.50117,-94.16939,Ames,42.0268,-93.62018
Ophthalmology,Fort Dodge,42.50117,-94.16939,Ames,42.0268,-93.62018
Otolaryngology,Fort Dodge,42.50117,-94.16939,Waterloo,42.49347,-92.34364
Radiation Oncology,Fort Dodge,42.50117,-94.16939,Ames,42.0268,-93.62018
Radiation Oncology,Fort Dodge,42.50117,-94.16939,Ames,42.0268,-93.62018
Urology,Fort Dodge,42.50117,-94.16939,Waterloo,42.49347,-92.34364
Urology,Fort Dodge,42.50117,-94.16939,Waterloo,42.49347,-92.34364
Urology,Fort Dodge,42.50117,-94.16939,Waterloo,42.49347,-92.34364
Vascular Surgery,Fort Dodge,42.50117,-94.16939,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Fort Madison,40.63002,-91.31349,Coralville,41.67268,-91.57777
Cardiovascular Disease,Fort Madison,40.63002,-91.31349,Iowa City,41.66124,-91.53013
Electrophysiology Clinical Cardiac,Fort Madison,40.63002,-91.31349,Coralville,41.67268,-91.57777
Ophthalmology,Garner,43.10013,-93.60268,Mason City,43.15362,-93.20104
Pain Medicine Anes,Garner,43.10013,-93.60268,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Greenfield,41.4114,-93.64994,West Des Moines,41.5755,-93.71303
General Pediatrics,Greenfield,41.4114,-93.64994,Des Moines,41.58882,-93.62031
Obstetrics & Gynecology,Greenfield,41.4114,-93.64994,Atlantic,41.40401,-95.01443
Orthopaedic Surgery,Greenfield,41.4114,-93.64994,Winterset,41.33449,-94.01338
Orthopaedic Surgery,Greenfield,41.4114,-93.64994,Winterset,41.33449,-94.01338
Otolaryngology,Greenfield,41.4114,-93.64994,Des Moines,41.58882,-93.62031
Pain Medicine Anes,Greenfield,41.4114,-93.64994,Des Moines,41.58882,-93.62031
Pain Medicine Anes,Greenfield,41.4114,-93.64994,Des Moines,41.58882,-93.62031
Physical Medicine & Rehab,Greenfield,41.4114,-93.64994,West Des Moines,41.5755,-93.71303
Urology,Greenfield,41.4114,-93.64994,Clive,41.60709,-93.77495
Cardiovascular Disease,Grinnell,41.74327,-92.72736,Waukee,41.61198,-93.88563
Medical Oncology,Grinnell,41.74327,-92.72736,Des Moines,41.58882,-93.62031
Physical Medicine & Rehab,Grinnell,41.74327,-92.72736,Des Moines,41.58882,-93.62031
Sleep Medicine IM,Grinnell,41.74327,-92.72736,Clive,41.60709,-93.77495
Urology,Grinnell,41.74327,-92.72736,Iowa City,41.66124,-91.53013
Urology,Grinnell,41.74327,-92.72736,Iowa City,41.66124,-91.53013
Urology,Grinnell,41.74327,-92.72736,Iowa City,41.66124,-91.53013
Gastroenterology,Grundy Center,42.36147,-92.7683,Waterloo,42.49347,-92.34364
General Surgery,Grundy Center,42.36147,-92.7683,Waterloo,42.49347,-92.34364
General Surgery,Grundy Center,42.36147,-92.7683,Marshalltown,42.03638,-92.91273
General Surgery,Grundy Center,42.36147,-92.7683,Marshalltown,42.03638,-92.91273
Nephrology,Grundy Center,42.36147,-92.7683,Waterloo,42.49347,-92.34364
Nephrology,Grundy Center,42.36147,-92.7683,Waterloo,42.49347,-92.34364
Orthopaedic Surgery,Grundy Center,42.36147,-92.7683,Waterloo,42.49347,-92.34364
Otolaryngology,Grundy Center,42.36147,-92.7683,Waterloo,42.49347,-92.34364
Cardiovascular Disease,Guthrie Center,41.6773,-94.50232,West Des Moines,41.5755,-93.71303
General Pediatrics,Guthrie Center,41.6773,-94.50232,Stuart,41.50857,-94.31277
General Surgery,Guthrie Center,41.6773,-94.50232,West Des Moines,41.5755,-93.71303
Ophthalmology,Guthrie Center,41.6773,-94.50232,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Guthrie Center,41.6773,-94.50232,Jefferson,42.01529,-94.3774
Otolaryngology,Guthrie Center,41.6773,-94.50232,Ames,42.0268,-93.62018
Physical Medicine & Rehab,Guthrie Center,41.6773,-94.50232,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Guthrie Center,41.6773,-94.50232,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Guthrie Center,41.6773,-94.50232,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Guttenberg,42.7803,-91.10047,Dubuque,42.50551,-90.66731
Cardiovascular Disease,Guttenberg,42.7803,-91.10047,Dubuque,42.50551,-90.66731
Cardiovascular Disease,Guttenberg,42.7803,-91.10047,Dubuque,42.50551,-90.66731
Ophthalmology,Guttenberg,42.7803,-91.10047,Dubuque,42.50551,-90.66731
Orthopaedic Surgery,Guttenberg,42.7803,-91.10047,Dubuque,42.50551,-90.66731
Orthopaedic Surgery,Guttenberg,42.7803,-91.10047,Dubuque,42.50551,-90.66731
Orthopaedic Surgery,Guttenberg,42.7803,-91.10047,Dubuque,42.50551,-90.66731
Otolaryngology,Guttenberg,42.7803,-91.10047,Dubuque,42.50551,-90.66731
Cardiovascular Disease,Hamburg,40.60379,-95.65509,Council Bluffs,41.25896,-95.85436
Cardiovascular Disease,Hamburg,40.60379,-95.65509,"Lincoln, NE",40.8136,-96.70261
General Surgery,Hamburg,40.60379,-95.65509,Council Bluffs,41.25896,-95.85436
General Surgery,Hamburg,40.60379,-95.65509,Council Bluffs,41.25896,-95.85436
Hematology-Oncology,Hamburg,40.60379,-95.65509,Council Bluffs,41.25896,-95.85436
Neurological Surgery,Hamburg,40.60379,-95.65509,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Hamburg,40.60379,-95.65509,"Omaha, NE",41.25865,-95.93719
Urology,Hamburg,40.60379,-95.65509,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Hampton,42.74277,-93.20249,Mason City,43.15362,-93.20104
General Surgery,Hampton,42.74277,-93.20249,Mason City,43.15362,-93.20104
Neurology,Hampton,42.74277,-93.20249,Mason City,43.15362,-93.20104
Obstetrics & Gynecology,Hampton,42.74277,-93.20249,Mason City,43.15362,-93.20104
Orthopaedic Surgery,Hampton,42.74277,-93.20249,Mason City,43.15362,-93.20104
Otolaryngology,Hampton,42.74277,-93.20249,Mason City,43.15362,-93.20104
Urology,Hampton,42.74277,-93.20249,Mason City,43.15362,-93.20104
Allergy & Immunology,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Harlan,41.64567,-95.32556,Council Bluffs,41.25896,-95.85436
Cardiovascular Disease,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Endocrinology Diabetes Metaboli,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Gastroenterology,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Medical Oncology,Harlan,41.64567,-95.32556,Council Bluffs,41.25896,-95.85436
Nephrology,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Neurological Surgery,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Neurological Surgery,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Neurology,Harlan,41.64567,-95.32556,Carroll,42.06565,-94.86722
Ophthalmology,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Ophthalmology,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Harlan,41.64567,-95.32556,Council Bluffs,41.25896,-95.85436
Otolaryngology,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Pain Medicine Neurology,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Plastic Surgery,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Pulmonary Disease,Harlan,41.64567,-95.32556,Council Bluffs,41.25896,-95.85436
Thoracic & Cardiac Surgery,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Urology,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Vascular Surgery,Harlan,41.64567,-95.32556,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Hawarden,43.00078,-96.48794,Sioux City,42.49632,-96.40644
General Surgery,Hawarden,43.00078,-96.48794,Orange City,43.00136,-96.05678
General Surgery,Hawarden,43.00078,-96.48794,Orange City,43.00136,-96.05678
General Surgery,Hawarden,43.00078,-96.48794,Orange City,43.00136,-96.05678
Orthopaedic Surgery,Hawarden,43.00078,-96.48794,"Dakota Dunes, SD",42.50394,-96.49581
Otolaryngology,Hawarden,43.00078,-96.48794,"Dakota Dunes, SD",42.50394,-96.49581
Urology,Hawarden,43.00078,-96.48794,"Dakota Dunes, SD",42.50394,-96.49581
Gastroenterology,Humboldt,42.72113,-94.21455,Clarion,42.73076,-93.73283
General Surgery,Humboldt,42.72113,-94.21455,Fort Dodge,42.50117,-94.16939
General Surgery,Humboldt,42.72113,-94.21455,Fort Dodge,42.50117,-94.16939
Interventional Cardiology,Humboldt,42.72113,-94.21455,Fort Dodge,42.50117,-94.16939
Medical Oncology,Humboldt,42.72113,-94.21455,Fort Dodge,42.50117,-94.16939
Obstetrics & Gynecology,Humboldt,42.72113,-94.21455,Fort Dodge,42.50117,-94.16939
Orthopaedic Surgery,Humboldt,42.72113,-94.21455,Fort Dodge,42.50117,-94.16939
Otolaryngology,Humboldt,42.72113,-94.21455,Carroll,42.06565,-94.86722
Urology,Humboldt,42.72113,-94.21455,"Dakota Dunes, SD",42.50394,-96.49581
Dermatology,Ida Grove,42.34512,-95.47129,"Dakota Dunes, SD",42.50394,-96.49581
General Surgery,Ida Grove,42.34512,-95.47129,"Dakota Dunes, SD",42.50394,-96.49581
Nephrology,Ida Grove,42.34512,-95.47129,"Dakota Dunes, SD",42.50394,-96.49581
Obstetrics & Gynecology,Ida Grove,42.34512,-95.47129,Sioux City,42.49632,-96.40644
Ophthalmology,Ida Grove,42.34512,-95.47129,"Dakota Dunes, SD",42.50394,-96.49581
Orthopaedic Surgery,Ida Grove,42.34512,-95.47129,"Dakota Dunes, SD",42.50394,-96.49581
Orthopaedic Surgery,Ida Grove,42.34512,-95.47129,"Dakota Dunes, SD",42.50394,-96.49581
Otolaryngology,Ida Grove,42.34512,-95.47129,Carroll,42.06565,-94.86722
Urology,Ida Grove,42.34512,-95.47129,"Dakota Dunes, SD",42.50394,-96.49581
Vascular Surgery,Ida Grove,42.34512,-95.47129,"Dakota Dunes, SD",42.50394,-96.49581
Cardiovascular Disease,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Independence,42.46763,-91.89175,Waterloo,42.49347,-92.34364
Cardiovascular Disease,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
General Surgery,Independence,42.46763,-91.89175,Waterloo,42.49347,-92.34364
General Surgery,Independence,42.46763,-91.89175,Waterloo,42.49347,-92.34364
Medical Oncology,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Nephrology,Independence,42.46763,-91.89175,Waterloo,42.49347,-92.34364
Orthopaedic Surgery,Independence,42.46763,-91.89175,Cedar Falls,42.53781,-92.4534
Pain Medicine Anes,Independence,42.46763,-91.89175,Hiawatha,42.03703,-91.67116
Physical Medicine & Rehab,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Pulmonary Disease,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Rheumatology,Independence,42.46763,-91.89175,Dubuque,42.50551,-90.66731
Urology,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Urology,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Urology,Independence,42.46763,-91.89175,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Iowa Falls,42.51964,-93.26546,Mason City,43.15362,-93.20104
General Surgery,Iowa Falls,42.51964,-93.26546,Mason City,43.15362,-93.20104
Neurological Surgery,Iowa Falls,42.51964,-93.26546,Mason City,43.15362,-93.20104
Ophthalmology,Iowa Falls,42.51964,-93.26546,Ames,42.0268,-93.62018
Orthopaedic Surgery,Iowa Falls,42.51964,-93.26546,Mason City,43.15362,-93.20104
Otolaryngology,Iowa Falls,42.51964,-93.26546,Mason City,43.15362,-93.20104
Urology,Iowa Falls,42.51964,-93.26546,Mason City,43.15362,-93.20104
Urology,Iowa Falls,42.51964,-93.26546,Mason City,43.15362,-93.20104
Cardiovascular Disease,Iowa Falls,42.51964,-93.26546,Ames,42.0268,-93.62018
Medical Oncology,Iowa Falls,42.51964,-93.26546,Ames,42.0268,-93.62018
Nephrology,Iowa Falls,42.51964,-93.26546,Ames,42.0268,-93.62018
Orthopaedic Surgery,Iowa Falls,42.51964,-93.26546,Ames,42.0268,-93.62018
Cardiovascular Disease,Jefferson,42.01529,-94.3774,Des Moines,41.58882,-93.62031
Gastroenterology,Jefferson,42.01529,-94.3774,Clive,41.60709,-93.77495
Physical Medicine & Rehab,Jefferson,42.01529,-94.3774,West Des Moines,41.5755,-93.71303
Urology,Jefferson,42.01529,-94.3774,Clive,41.60709,-93.77495
Vascular Surgery,Jefferson,42.01529,-94.3774,West Des Moines,41.5755,-93.71303
General Surgery,Jefferson,42.01529,-94.3774,Lake City,42.26735,-94.73383
Allergy & Immunology,Jefferson,42.01529,-94.3774,Ames,42.0268,-93.62018
Cardiovascular Disease,Jefferson,42.01529,-94.3774,Ames,42.0268,-93.62018
General Surgery,Jefferson,42.01529,-94.3774,Carroll,42.06565,-94.86722
Medical Oncology,Jefferson,42.01529,-94.3774,Ames,42.0268,-93.62018
Neurology,Jefferson,42.01529,-94.3774,Ames,42.0268,-93.62018
Medical Oncology,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Neurology,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Neurology,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Neuromuscular Medicine,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Neuromuscular Medicine,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Orthopaedic Surgery,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Orthopaedic Surgery,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Pediatric - Child Neurology,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Pediatric Medical Genetics,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Pediatric Medical Genetics,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Pediatric Medical Genetics,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Pediatric Urology,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Pulmonary Disease,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Pulmonary Disease,Johnston,41.66932,-93.69765,Iowa City,41.66124,-91.53013
Ophthalmology,Keokuk,40.41352,-91.40186,Fort Madison,40.63002,-91.31349
General Surgery,Keosauqua,40.72958,-91.96278,Des Moines,41.58882,-93.62031
Obstetrics & Gynecology,Keosauqua,40.72958,-91.96278,"Kirksville, MO",40.19472,-92.58205
Orthopaedic Surgery,Keosauqua,40.72958,-91.96278,Iowa City,41.66124,-91.53013
Pain Medicine Neurology,Keosauqua,40.72958,-91.96278,Davenport,41.52353,-90.57704
Pulmonary Disease,Keosauqua,40.72958,-91.96278,"Jefferson City, MO",38.57691,-92.17487
Rheumatology,Keosauqua,40.72958,-91.96278,"Kirksville, MO",40.19472,-92.58205
Urology,Keosauqua,40.72958,-91.96278,"Columbia, MO",38.95155,-92.32859
Allergy & Immunology,Knoxville,41.32073,-93.10949,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Knoxville,41.32073,-93.10949,Des Moines,41.58882,-93.62031
Cardiovascular Disease,Knoxville,41.32073,-93.10949,Des Moines,41.58882,-93.62031
General Surgery,Knoxville,41.32073,-93.10949,West Des Moines,41.5755,-93.71303
General Surgery,Knoxville,41.32073,-93.10949,West Des Moines,41.5755,-93.71303
Medical Oncology,Knoxville,41.32073,-93.10949,Newton,41.69558,-93.04347
Medical Oncology,Knoxville,41.32073,-93.10949,Des Moines,41.58882,-93.62031
Nephrology,Knoxville,41.32073,-93.10949,Des Moines,41.58882,-93.62031
Neurology,Knoxville,41.32073,-93.10949,Fort Dodge,42.50117,-94.16939
Neurology,Knoxville,41.32073,-93.10949,Clive,41.60709,-93.77495
Orthopaedic Surgery,Knoxville,41.32073,-93.10949,Clive,41.60709,-93.77495
Orthopaedic Surgery,Knoxville,41.32073,-93.10949,Clive,41.60709,-93.77495
Otolaryngology,Knoxville,41.32073,-93.10949,West Des Moines,41.5755,-93.71303
Pain Medicine Anes,Knoxville,41.32073,-93.10949,Des Moines,41.58882,-93.62031
Pain Medicine Anes,Knoxville,41.32073,-93.10949,Des Moines,41.58882,-93.62031
Pulmonary Disease,Knoxville,41.32073,-93.10949,Des Moines,41.58882,-93.62031
Urology,Knoxville,41.32073,-93.10949,Clive,41.60709,-93.77495
Vascular Surgery,Knoxville,41.32073,-93.10949,West Des Moines,41.5755,-93.71303
Otolaryngology,Lake City,42.26735,-94.73383,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Lake City,42.26735,-94.73383,Carroll,42.06565,-94.86722
Ophthalmology,Lake City,42.26735,-94.73383,Spencer,43.14137,-95.1447
Orthopaedic Surgery,Lake City,42.26735,-94.73383,Fort Dodge,42.50117,-94.16939
Otolaryngology,Lake City,42.26735,-94.73383,"Omaha, NE",41.25865,-95.93719
Urology,Lake City,42.26735,-94.73383,"Dakota Dunes, SD",42.50394,-96.49581
Ophthalmology,Lake City,42.26735,-94.73383,Ames,42.0268,-93.62018
Cardiovascular Disease,Le Mars,42.78818,-96.17375,Iowa Falls,42.51964,-93.26546
Dermatology,Le Mars,42.78818,-96.17375,Sioux City,42.49632,-96.40644
General Surgery,Le Mars,42.78818,-96.17375,Le Mars,42.78818,-96.17375
General Surgery,Le Mars,42.78818,-96.17375,Sioux Center,43.07597,-96.17547
General Surgery,Le Mars,42.78818,-96.17375,Le Mars,42.78818,-96.17375
Nephrology,Le Mars,42.78818,-96.17375,"Dakota Dunes, SD",42.50394,-96.49581
Nephrology,Le Mars,42.78818,-96.17375,"Dakota Dunes, SD",42.50394,-96.49581
Neurology,Le Mars,42.78818,-96.17375,"Dakota Dunes, SD",42.50394,-96.49581
Orthopaedic Surgery,Le Mars,42.78818,-96.17375,Sioux City,42.49632,-96.40644
Otolaryngology,Le Mars,42.78818,-96.17375,Sioux City,42.49632,-96.40644
Urology,Le Mars,42.78818,-96.17375,"Dakota Dunes, SD",42.50394,-96.49581
Vascular Surgery,Le Mars,42.78818,-96.17375,"Dakota Dunes, SD",42.50394,-96.49581
General Surgery,Leon,40.73949,-93.74797,Mount Ayr,40.71108,-94.2332
Medical Oncology,Leon,40.73949,-93.74797,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Leon,40.73949,-93.74797,Clinton,41.83893,-90.19075
Orthopaedic Surgery,Leon,40.73949,-93.74797,Corydon,40.75842,-93.31806
Pulmonary Disease,Leon,40.73949,-93.74797,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Leon,40.73949,-93.74797,West Des Moines,41.5755,-93.71303
Urology,Leon,40.73949,-93.74797,Clive,41.60709,-93.77495
Allergy & Immunology,Manchester,42.48397,-91.45794,Dubuque,42.50551,-90.66731
Cardiovascular Disease,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
General Surgery,Manchester,42.48397,-91.45794,Waterloo,42.49347,-92.34364
Medical Oncology,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Nephrology,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Nephrology,Manchester,42.48397,-91.45794,Dubuque,42.50551,-90.66731
Ophthalmology,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Ophthalmology,Manchester,42.48397,-91.45794,Dubuque,42.50551,-90.66731
Orthopaedic Surgery,Manchester,42.48397,-91.45794,Waterloo,42.49347,-92.34364
Orthopaedic Surgery,Manchester,42.48397,-91.45794,Waterloo,42.49347,-92.34364
Otolaryngology,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Otolaryngology,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Pulmonary Disease,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Pulmonary Disease,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Urology,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Urology,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Urology,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Urology,Manchester,42.48397,-91.45794,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Manning,41.90664,-95.06379,"Omaha, NE",41.25865,-95.93719
General Surgery,Manning,41.90664,-95.06379,Lake City,42.26735,-94.73383
Obstetrics & Gynecology,Manning,41.90664,-95.06379,Shenandoah,40.76599,-95.37385
Orthopaedic Surgery,Manning,41.90664,-95.06379,"Dakota Dunes, SD",42.50394,-96.49581
Otolaryngology,Manning,41.90664,-95.06379,"Omaha, NE",41.25865,-95.93719
Urology,Manning,41.90664,-95.06379,"Dakota Dunes, SD",42.50394,-96.49581
Cardiovascular Disease,Maquoketa,42.06922,-90.66293,Davenport,41.52353,-90.57704
Cardiovascular Disease,Maquoketa,42.06922,-90.66293,Dubuque,42.50551,-90.66731
Cardiovascular Disease,Maquoketa,42.06922,-90.66293,Dubuque,42.50551,-90.66731
Obstetrics & Gynecology,Maquoketa,42.06922,-90.66293,Davenport,41.52353,-90.57704
Obstetrics & Gynecology,Maquoketa,42.06922,-90.66293,Davenport,41.52353,-90.57704
Ophthalmology,Maquoketa,42.06922,-90.66293,Cedar Rapids,41.97805,-91.66986
Ophthalmology,Maquoketa,42.06922,-90.66293,Dubuque,42.50551,-90.66731
Orthopaedic Surgery,Maquoketa,42.06922,-90.66293,Dubuque,42.50551,-90.66731
Orthopaedic Surgery,Maquoketa,42.06922,-90.66293,Dubuque,42.50551,-90.66731
Otolaryngology,Maquoketa,42.06922,-90.66293,Dubuque,42.50551,-90.66731
Pain Medicine Anes,Maquoketa,42.06922,-90.66293,Davenport,41.52353,-90.57704
Urology,Maquoketa,42.06922,-90.66293,Davenport,41.52353,-90.57704
Urology,Maquoketa,42.06922,-90.66293,Davenport,41.52353,-90.57704
Dermatology,Marengo,41.79647,-92.07434,Cedar Rapids,41.97805,-91.66986
